"","Department","DepartmentLong","Year","enrollment","grade","Division"
"1","AAAS","AAAS: African and African-American Studies",2001,410,3.623,"Interdisciplinary"
"2","AAAS","AAAS: African and African-American Studies",2002,472,3.55,"Interdisciplinary"
"3","AAAS","AAAS: African and African-American Studies",2003,620,3.511,"Interdisciplinary"
"4","AAAS","AAAS: African and African-American Studies",2004,548,3.35,"Interdisciplinary"
"5","AAAS","AAAS: African and African-American Studies",2005,608,3.466,"Interdisciplinary"
"6","AAAS","AAAS: African and African-American Studies",2006,730,3.606,"Interdisciplinary"
"7","AAAS","AAAS: African and African-American Studies",2007,537,3.593,"Interdisciplinary"
"8","AAAS","AAAS: African and African-American Studies",2008,667,3.532,"Interdisciplinary"
"9","AAAS","AAAS: African and African-American Studies",2009,647,3.493,"Interdisciplinary"
"10","AAAS","AAAS: African and African-American Studies",2010,494,3.577,"Interdisciplinary"
"11","AAAS","AAAS: African and African-American Studies",2011,507,3.584,"Interdisciplinary"
"12","AAAS","AAAS: African and African-American Studies",2012,483,3.565,"Interdisciplinary"
"13","AAAS","AAAS: African and African-American Studies",2013,369,3.668,"Interdisciplinary"
"24","AMES","AMES: Asian and Middle Eastern Studies",2001,221,3.541,"Interdisciplinary"
"25","AMES","AMES: Asian and Middle Eastern Studies",2002,186,3.522,"Interdisciplinary"
"26","AMES","AMES: Asian and Middle Eastern Studies",2003,225,3.507,"Interdisciplinary"
"27","AMES","AMES: Asian and Middle Eastern Studies",2004,223,3.653,"Interdisciplinary"
"28","AMES","AMES: Asian and Middle Eastern Studies",2005,313,3.476,"Interdisciplinary"
"29","AMES","AMES: Asian and Middle Eastern Studies",2006,262,3.545,"Interdisciplinary"
"30","AMES","AMES: Asian and Middle Eastern Studies",2007,306,3.582,"Interdisciplinary"
"31","AMES","AMES: Asian and Middle Eastern Studies",2008,432,3.665,"Interdisciplinary"
"32","AMES","AMES: Asian and Middle Eastern Studies",2009,461,3.691,"Interdisciplinary"
"33","AMES","AMES: Asian and Middle Eastern Studies",2010,456,3.656,"Interdisciplinary"
"34","AMES","AMES: Asian and Middle Eastern Studies",2011,506,3.768,"Interdisciplinary"
"35","AMES","AMES: Asian and Middle Eastern Studies",2012,646,3.671,"Interdisciplinary"
"36","AMES","AMES: Asian and Middle Eastern Studies",2013,499,3.679,"Interdisciplinary"
"37","ANTH","ANTH: Anthropology",2001,731,3.198,"Social Sciences"
"38","ANTH","ANTH: Anthropology",2002,900,3.212,"Social Sciences"
"39","ANTH","ANTH: Anthropology",2003,989,3.354,"Social Sciences"
"40","ANTH","ANTH: Anthropology",2004,951,3.299,"Social Sciences"
"41","ANTH","ANTH: Anthropology",2005,799,3.318,"Social Sciences"
"42","ANTH","ANTH: Anthropology",2006,750,3.329,"Social Sciences"
"43","ANTH","ANTH: Anthropology",2007,911,3.292,"Social Sciences"
"44","ANTH","ANTH: Anthropology",2008,961,3.302,"Social Sciences"
"45","ANTH","ANTH: Anthropology",2009,1039,3.335,"Social Sciences"
"46","ANTH","ANTH: Anthropology",2010,949,3.33,"Social Sciences"
"47","ANTH","ANTH: Anthropology",2011,1088,3.426,"Social Sciences"
"48","ANTH","ANTH: Anthropology",2012,1108,3.487,"Social Sciences"
"49","ANTH","ANTH: Anthropology",2013,896,3.545,"Social Sciences"
"50","ARAB","ARAB: Arabic",2001,47,4,"Humanities"
"51","ARAB","ARAB: Arabic",2002,50,4,"Humanities"
"52","ARAB","ARAB: Arabic",2003,70,3.876,"Humanities"
"53","ARAB","ARAB: Arabic",2004,146,3.84,"Humanities"
"54","ARAB","ARAB: Arabic",2005,210,3.933,"Humanities"
"55","ARAB","ARAB: Arabic",2006,278,3.796,"Humanities"
"56","ARAB","ARAB: Arabic",2007,269,3.859,"Humanities"
"57","ARAB","ARAB: Arabic",2008,269,3.833,"Humanities"
"58","ARAB","ARAB: Arabic",2009,595,3.914,"Humanities"
"59","ARAB","ARAB: Arabic",2010,228,3.851,"Humanities"
"60","ARAB","ARAB: Arabic",2011,190,3.847,"Humanities"
"61","ARAB","ARAB: Arabic",2012,209,3.915,"Humanities"
"62","ARAB","ARAB: Arabic",2013,157,3.917,"Humanities"
"63","ARTH","ARTH: Art History",2001,775,3.364,"Humanities"
"64","ARTH","ARTH: Art History",2002,802,3.417,"Humanities"
"65","ARTH","ARTH: Art History",2003,811,3.462,"Humanities"
"66","ARTH","ARTH: Art History",2004,763,3.439,"Humanities"
"67","ARTH","ARTH: Art History",2005,789,3.387,"Humanities"
"68","ARTH","ARTH: Art History",2006,740,3.347,"Humanities"
"69","ARTH","ARTH: Art History",2007,659,3.461,"Humanities"
"70","ARTH","ARTH: Art History",2008,624,3.367,"Humanities"
"71","ARTH","ARTH: Art History",2009,618,3.46,"Humanities"
"72","ARTH","ARTH: Art History",2010,507,3.38,"Humanities"
"73","ARTH","ARTH: Art History",2011,514,3.485,"Humanities"
"74","ARTH","ARTH: Art History",2012,570,3.493,"Humanities"
"75","ARTH","ARTH: Art History",2013,526,3.558,"Humanities"
"76","ASTR","ASTR: Astronomy",2001,423,3.222,"Sciences"
"77","ASTR","ASTR: Astronomy",2002,326,3.244,"Sciences"
"78","ASTR","ASTR: Astronomy",2003,529,3.238,"Sciences"
"79","ASTR","ASTR: Astronomy",2004,400,3.153,"Sciences"
